rank,frequency
2498,2034
2499,2034
2500,2033
2501,2032
2502,2031
2503,2031
2504,2030
2505,2029
2506,2028
2507,2028
2508,2026
2509,2026
2510,2025
2511,2022
2512,2018
2513,2018
2514,2016
2515,2013
2516,2012
2517,2011
2518,2010
2519,2010
2520,2010
2521,2007
2522,2007
2523,2006
2524,2005
2525,2004
2526,2004
2527,2002
2528,2002
2529,2002
2530,2001
2531,2001
2532,2001
2533,2001
2534,1999
2535,1999
2536,1997
2537,1995
2538,1995
2539,1995
2540,1992
2541,1991
2542,1989
2543,1987
2544,1986
2545,1986
2546,1985
2547,1984
2548,1984
2549,1981
2550,1980
2551,1977
2552,1976
2553,1975
2554,1975
2555,1974
2556,1974
2557,1969
2558,1967
2559,1967
2560,1966
2561,1965
2562,1965
2563,1962
2564,1962
2565,1960
2566,1959
2567,1955
2568,1954
2569,1954
2570,1953
2571,1951
2572,1951
2573,1951
2574,1948
2575,1947
2576,1947
2577,1944
2578,1944
2579,1943
2580,1942
2581,1942
2582,1941
2583,1941
2584,1940
2585,1939
2586,1937
2587,1937
2588,1935
2589,1934
2590,1933
2591,1932
2592,1931
2593,1930
2594,1927
2595,1926
2596,1923
2597,1923
2598,1923
2599,1922
2600,1922
2601,1920
2602,1919
2603,1918
2604,1917
2605,1916
2606,1916
2607,1916
2608,1914
2609,1913
2610,1913
2611,1912
2612,1912
2613,1909
2614,1908
2615,1908
2616,1908
2617,1907
2618,1906
2619,1906
2620,1905
2621,1905
2622,1904
2623,1904
2624,1904
2625,1904
2626,1902
2627,1898
2628,1898
2629,1897
2630,1896
2631,1894
2632,1893
2633,1890
2634,1884
2635,1884
2636,1884
2637,1882
2638,1881
2639,1880
2640,1880
2641,1879
2642,1879
2643,1876
2644,1874
2645,1872
2646,1872
2647,1871
2648,1870
2649,1870
2650,1869
2651,1869
2652,1869
2653,1869
2654,1868
2655,1864
2656,1863
2657,1858
2658,1858
2659,1857
2660,1855
2661,1854
2662,1851
2663,1851
2664,1850
2665,1848
2666,1847
2667,1846
2668,1845
2669,1843
2670,1842
2671,1842
2672,1842
2673,1839
2674,1839
2675,1838
2676,1836
2677,1831
2678,1831
2679,1831
2680,1830
2681,1828
2682,1827
2683,1825
2684,1824
2685,1822
2686,1819
2687,1819
2688,1818
2689,1818
2690,1818
2691,1817
2692,1815
2693,1813
2694,1813
2695,1812
2696,1811
2697,1810
2698,1810
2699,1809
2700,1808
2701,1806
2702,1806
2703,1805
2704,1805
2705,1803
2706,1801
2707,1801
2708,1800
2709,1799
2710,1799
2711,1796
2712,1793
2713,1793
2714,1793
2715,1793
2716,1790
2717,1790
2718,1790
2719,1790
2720,1789
2721,1789
2722,1789
2723,1788
2724,1786
2725,1786
2726,1784
2727,1784
2728,1783
2729,1783
2730,1783
2731,1783
2732,1782
2733,1781
2734,1780
2735,1780
2736,1777
2737,1773
2738,1771
2739,1767
2740,1766
2741,1766
2742,1765
2743,1763
2744,1763
2745,1762
2746,1759
2747,1758
2748,1757
2749,1757
2750,1756
2751,1756
2752,1755
2753,1753
2754,1753
2755,1753
2756,1751
2757,1750
2758,1747
2759,1747
2760,1747
2761,1746
2762,1745
2763,1744
2764,1744
2765,1744
2766,1742
2767,1740
2768,1737
2769,1737
2770,1734
2771,1733
2772,1732
2773,1731
2774,1731
2775,1731
2776,1730
2777,1729
2778,1726
2779,1725
2780,1725
2781,1725
2782,1724
2783,1724
2784,1722
2785,1722
2786,1721
2787,1721
2788,1721
2789,1720
2790,1720
2791,1719
2792,1718
2793,1718
2794,1718
2795,1717
2796,1717
2797,1716
2798,1714
2799,1713
2800,1712
2801,1710
2802,1710
2803,1709
2804,1709
2805,1709
2806,1707
2807,1706
2808,1704
2809,1702
2810,1701
2811,1701
2812,1696
2813,1696
2814,1696
2815,1692
2816,1692
2817,1691
2818,1690
2819,1690
2820,1689
2821,1689
2822,1686
2823,1684
2824,1684
2825,1683
2826,1676
2827,1675
2828,1674
2829,1674
2830,1673
2831,1672
2832,1670
2833,1670
2834,1668
2835,1665
2836,1665
2837,1664
2838,1663
2839,1662
2840,1661
2841,1660
2842,1660
2843,1659
2844,1659
2845,1658
2846,1654
2847,1653
2848,1653
2849,1652
2850,1652
2851,1652
2852,1651
2853,1651
2854,1650
2855,1650
2856,1650
2857,1649
2858,1649
2859,1649
2860,1647
2861,1646
2862,1646
2863,1643
2864,1643
2865,1642
2866,1641
2867,1641
2868,1640
2869,1639
2870,1639
2871,1638
2872,1637
2873,1636
2874,1636
2875,1635
2876,1635
2877,1635
2878,1633
2879,1631
2880,1631
2881,1630
2882,1626
2883,1625
2884,1622
2885,1621
2886,1620
2887,1619
2888,1616
2889,1616
2890,1615
2891,1614
2892,1613
2893,1612
2894,1612
2895,1611
2896,1609
2897,1609
2898,1607
2899,1606
2900,1601
2901,1600
2902,1599
2903,1599
2904,1598
2905,1598
2906,1598
2907,1597
2908,1597
2909,1597
2910,1596
2911,1596
2912,1594
2913,1594
2914,1593
2915,1592
2916,1591
2917,1590
2918,1589
2919,1589
2920,1588
2921,1587
2922,1586
2923,1586
2924,1586
2925,1586
2926,1585
2927,1585
2928,1584
2929,1583
2930,1582
2931,1582
2932,1581
2933,1581
2934,1581
2935,1581
2936,1580
2937,1574
2938,1574
2939,1573
2940,1571
2941,1569
2942,1568
2943,1568
2944,1568
2945,1567
2946,1567
2947,1566
2948,1566
2949,1565
2950,1565
2951,1564
2952,1563
2953,1563
2954,1562
2955,1561
2956,1560
2957,1560
2958,1560
2959,1558
2960,1558
2961,1556
2962,1556
2963,1554
2964,1554
2965,1552
2966,1552
2967,1552
2968,1551
2969,1551
2970,1551
2971,1550
2972,1550
2973,1549
2974,1548
2975,1548
2976,1546
2977,1545
2978,1545
2979,1544
2980,1544
2981,1544
2982,1543
2983,1543
2984,1543
2985,1542
2986,1542
2987,1542
2988,1541
2989,1540
2990,1540
2991,1540
2992,1540
2993,1540
2994,1539
2995,1536
2996,1535
2997,1532
2998,1532
2999,1532
3000,1532
3001,1531
3002,1531
3003,1531
3004,1530
3005,1529
3006,1529
3007,1529
3008,1528
3009,1528
3010,1527
3011,1527
3012,1527
3013,1527
3014,1527
3015,1526
3016,1526
3017,1526
3018,1526
3019,1525
3020,1525
3021,1524
3022,1523
3023,1523
3024,1523
3025,1522
3026,1522
3027,1520
3028,1520
3029,1520
3030,1517
3031,1515
3032,1513
3033,1512
3034,1512
3035,1512
3036,1512
3037,1511
3038,1511
3039,1506
3040,1505
3041,1505
3042,1504
3043,1503
3044,1503
3045,1502
3046,1502
3047,1502
3048,1502
3049,1502
3050,1501
3051,1501
3052,1500
3053,1499
3054,1497
3055,1497
3056,1495
3057,1495
3058,1494
3059,1493
3060,1492
3061,1491
3062,1491
3063,1490
3064,1489
3065,1488
3066,1487
3067,1486
3068,1486
3069,1486
3070,1484
3071,1484
3072,1483
3073,1483
3074,1483
3075,1482
3076,1482
3077,1481
3078,1481
3079,1480
3080,1480
3081,1480
3082,1479
3083,1479
3084,1478
3085,1477
3086,1477
3087,1476
3088,1475
3089,1475
3090,1475
3091,1474
3092,1474
3093,1473
3094,1473
3095,1472
3096,1472
3097,1472
3098,1471
3099,1470
3100,1470
3101,1469
3102,1469
3103,1469
3104,1468
3105,1463
3106,1463
3107,1463
3108,1462
3109,1462
3110,1461
3111,1461
3112,1459
3113,1458
3114,1455
3115,1455
3116,1455
3117,1453
3118,1451
3119,1451
3120,1450
3121,1450
3122,1447
3123,1446
3124,1445
3125,1444
3126,1443
3127,1440
3128,1440
3129,1439
3130,1438
3131,1438
3132,1437
3133,1436
3134,1432
3135,1432
3136,1432
3137,1431
3138,1431
3139,1431
3140,1430
3141,1430
3142,1428
3143,1427
3144,1427
3145,1427
3146,1427
3147,1425
3148,1425
3149,1424
3150,1422
3151,1422
3152,1421
3153,1421
3154,1420
3155,1420
3156,1420
3157,1419
3158,1419
3159,1416
3160,1415
3161,1414
3162,1414
3163,1413
3164,1412
3165,1412
3166,1411
3167,1410
3168,1410
3169,1409
3170,1408
3171,1408
3172,1407
3173,1406
3174,1406
3175,1405
3176,1403
3177,1403
3178,1403
3179,1402
3180,1402
3181,1402
3182,1402
3183,1401
3184,1401
3185,1401
3186,1399
3187,1397
3188,1397
3189,1392
3190,1391
3191,1390
3192,1390
3193,1390
3194,1389
3195,1388
3196,1388
3197,1386
3198,1386
3199,1386
3200,1386
3201,1385
3202,1385
3203,1384
3204,1383
3205,1382
3206,1382
3207,1382
3208,1382
3209,1381
3210,1380
3211,1380
3212,1379
3213,1378
3214,1377
3215,1376
3216,1375
3217,1374
3218,1373
3219,1372
3220,1372
3221,1371
3222,1370
3223,1370
3224,1369
3225,1369
3226,1366
3227,1366
3228,1364
3229,1364
3230,1363
3231,1363
3232,1362
3233,1361
3234,1360
3235,1359
3236,1359
3237,1359
3238,1358
3239,1357
3240,1357
3241,1355
3242,1355
3243,1353
3244,1351
3245,1350
3246,1350
3247,1348
3248,1347
3249,1347
3250,1346
3251,1346
3252,1345
3253,1344
3254,1344
3255,1344
3256,1343
3257,1343
3258,1341
3259,1340
3260,1340
3261,1338
3262,1337
3263,1337
3264,1335
3265,1334
3266,1333
3267,1333
3268,1333
3269,1332
3270,1332
3271,1331
3272,1331
3273,1330
3274,1329
3275,1328
3276,1326
3277,1326
3278,1326
3279,1325
3280,1325
3281,1323
3282,1322
3283,1322
3284,1321
3285,1320
3286,1320
3287,1319
3288,1319
3289,1318
3290,1318
3291,1315
3292,1315
3293,1315
3294,1314
3295,1313
3296,1313
3297,1312
3298,1312
3299,1312
3300,1312
3301,1311
3302,1310
3303,1310
3304,1309
3305,1306
3306,1305
3307,1304
3308,1303
3309,1303
3310,1302
3311,1301
3312,1299
3313,1299
3314,1298
3315,1298
3316,1297
3317,1296
3318,1296
3319,1294
3320,1294
3321,1294
3322,1293
3323,1293
3324,1293
3325,1292
3326,1292
3327,1292
3328,1291
3329,1290
3330,1290
3331,1288
3332,1288
3333,1287
3334,1286
3335,1286
3336,1286
3337,1284
3338,1284
3339,1283
3340,1283
3341,1282
3342,1281
3343,1279
3344,1278
3345,1278
3346,1277
3347,1277
3348,1277
3349,1274
3350,1274
3351,1274
3352,1273
3353,1272
3354,1272
3355,1271
3356,1270
3357,1270
3358,1270
3359,1268
3360,1267
3361,1267
3362,1267
3363,1266
3364,1266
3365,1266
3366,1262
3367,1262
3368,1261
3369,1261
3370,1261
3371,1260
3372,1260
3373,1259
3374,1258
3375,1257
3376,1257
3377,1256
3378,1256
3379,1256
3380,1256
3381,1255
3382,1252
3383,1252
3384,1252
3385,1252
3386,1251
3387,1250
3388,1250
3389,1249
3390,1249
3391,1249
3392,1248
3393,1247
3394,1247
3395,1247
3396,1247
3397,1247
3398,1247
3399,1247
3400,1247
3401,1246
3402,1245
3403,1244
3404,1243
3405,1243
3406,1243
3407,1242
3408,1242
3409,1242
3410,1242
3411,1241
3412,1241
3413,1241
3414,1240
3415,1240
3416,1239
3417,1238
3418,1238
3419,1238
3420,1237
3421,1237
3422,1236
3423,1235
3424,1235
3425,1234
3426,1234
3427,1233
3428,1232
3429,1231
3430,1231
3431,1227
3432,1225
3433,1225
3434,1224
3435,1223
3436,1223
3437,1220
3438,1219
3439,1218
3440,1218
3441,1217
3442,1217
3443,1217
3444,1217
3445,1217
3446,1217
3447,1216
3448,1216
3449,1215
3450,1215
3451,1214
3452,1214
3453,1213
3454,1211
3455,1211
3456,1210
3457,1210
3458,1210
3459,1209
3460,1209
3461,1208
3462,1208
3463,1207
3464,1207
3465,1207
3466,1207
3467,1206
3468,1204
3469,1204
3470,1203
3471,1203
3472,1203
3473,1202
3474,1202
3475,1201
3476,1201
3477,1201
3478,1201
3479,1200
3480,1200
3481,1200
3482,1199
3483,1198
3484,1197
3485,1197
3486,1197
3487,1196
3488,1196
3489,1195
3490,1194
3491,1193
3492,1192
3493,1192
3494,1192
3495,1192
3496,1191
3497,1190
3498,1187
3499,1187
3500,1186
3501,1186
3502,1186
3503,1184
3504,1184
3505,1182
3506,1182
3507,1182
3508,1182
3509,1181
3510,1178
3511,1177
3512,1177
3513,1175
3514,1175
3515,1174
3516,1174
3517,1173
3518,1173
3519,1172
3520,1172
3521,1171
3522,1171
3523,1169
3524,1169
3525,1169
3526,1169
3527,1168
3528,1167
3529,1167
3530,1167
3531,1167
3532,1166
3533,1166
3534,1166
3535,1166
3536,1165
3537,1164
3538,1164
3539,1164
3540,1163
3541,1162
3542,1162
3543,1161
3544,1160
3545,1160
3546,1156
3547,1156
3548,1155
3549,1153
3550,1153
3551,1152
3552,1152
3553,1152
3554,1151
3555,1150
3556,1150
3557,1149
3558,1148
3559,1146
3560,1146
3561,1146
3562,1144
3563,1144
3564,1144
3565,1143
3566,1142
3567,1141
3568,1141
3569,1140
3570,1138
3571,1137
3572,1137
3573,1136
3574,1136
3575,1136
3576,1136
3577,1135
3578,1135
3579,1134
3580,1134
3581,1134
3582,1134
3583,1132
3584,1130
3585,1129
3586,1129
3587,1128
3588,1128
3589,1127
3590,1127
3591,1127
3592,1127
3593,1126
3594,1126
3595,1126
3596,1126
3597,1126
3598,1125
3599,1125
3600,1124
3601,1124
3602,1124
3603,1123
3604,1123
3605,1122
3606,1120
3607,1120
3608,1120
3609,1119
3610,1119
3611,1119
3612,1119
3613,1117
3614,1116
3615,1116
3616,1116
3617,1116
3618,1116
3619,1115
3620,1115
3621,1115
3622,1114
3623,1114
3624,1113
3625,1112
3626,1111
3627,1111
3628,1110
3629,1110
3630,1109
3631,1109
3632,1109
3633,1109
3634,1109
3635,1108
3636,1108
3637,1107
3638,1106
3639,1106
3640,1106
3641,1105
3642,1105
3643,1105
3644,1104
3645,1103
3646,1102
3647,1102
3648,1102
3649,1102
3650,1102
3651,1101
3652,1097
3653,1096
3654,1095
3655,1095
3656,1095
3657,1095
3658,1095
3659,1094
3660,1094
3661,1094
3662,1093
3663,1093
3664,1092
3665,1092
3666,1091
3667,1091
3668,1091
3669,1089
3670,1089
3671,1089
3672,1089
3673,1088
3674,1088
3675,1087
3676,1087
3677,1087
3678,1086
3679,1085
3680,1084
3681,1084
3682,1084
3683,1084
3684,1082
3685,1082
3686,1081
3687,1081
3688,1081
3689,1080
3690,1080
3691,1080
3692,1079
3693,1079
3694,1078
3695,1078
3696,1078
3697,1076
3698,1076
3699,1075
3700,1075
3701,1074
3702,1074
3703,1074
3704,1074
3705,1074
3706,1073
3707,1072
3708,1072
3709,1072
3710,1071
3711,1071
3712,1071
3713,1071
3714,1071
3715,1070
3716,1070
3717,1070
3718,1070
3719,1070
3720,1069
3721,1068
3722,1068
3723,1068
3724,1067
3725,1067
3726,1066
3727,1066
3728,1066
3729,1066
3730,1066
3731,1065
3732,1064
3733,1063
3734,1063
3735,1062
3736,1061
3737,1061
3738,1060
3739,1060
3740,1059
3741,1059
3742,1059
3743,1058
3744,1058
3745,1058
3746,1058
3747,1057
3748,1056
3749,1056
3750,1056
3751,1055
3752,1054
3753,1053
3754,1053
3755,1052
3756,1051
3757,1051
3758,1049
3759,1049
3760,1049
3761,1049
3762,1048
3763,1048
3764,1048
3765,1047
3766,1047
3767,1047
3768,1046
3769,1045
3770,1044
3771,1044
3772,1044
3773,1044
3774,1043
3775,1043
3776,1043
3777,1043
3778,1042
3779,1042
3780,1041
3781,1041
3782,1041
3783,1040
3784,1040
3785,1040
3786,1040
3787,1040
3788,1038
3789,1037
3790,1037
3791,1037
3792,1036
3793,1036
3794,1036
3795,1035
3796,1035
3797,1035
3798,1035
3799,1034
3800,1034
3801,1034
3802,1033
3803,1033
3804,1032
3805,1031
3806,1030
3807,1030
3808,1030
3809,1030
3810,1030
3811,1028
3812,1025
3813,1025
3814,1024
3815,1024
3816,1024
3817,1024
3818,1023
3819,1023
3820,1023
3821,1022
3822,1022
3823,1021
3824,1020
3825,1019
3826,1019
3827,1017
3828,1016
3829,1016
3830,1015
3831,1015
3832,1014
3833,1014
3834,1013
3835,1012
3836,1012
3837,1011
3838,1010
3839,1010
3840,1010
3841,1010
3842,1010
3843,1010
3844,1010
3845,1009
3846,1009
3847,1008
3848,1008
3849,1008
3850,1008
3851,1008
3852,1008
3853,1007
3854,1006
3855,1006
3856,1006
3857,1006
3858,1006
3859,1005
3860,1005
3861,1004
3862,1004
3863,1004
3864,1003
3865,1003
3866,1002
3867,1001
3868,1000
3869,1000
3870,999
3871,998
3872,998
3873,997
3874,997
3875,996
3876,996
3877,996
3878,996
3879,996
3880,996
3881,996
3882,995
3883,995
3884,995
3885,994
3886,994
3887,994
3888,993
3889,993
3890,993
3891,992
3892,991
3893,990
3894,990
3895,990
3896,989
3897,989
3898,989
3899,988
3900,988
3901,988
3902,986
3903,985
3904,984
3905,984
3906,983
3907,983
3908,983
3909,983
3910,983
3911,982
3912,982
3913,982
3914,982
3915,982
3916,981
3917,980
3918,980
3919,980
3920,979
3921,979
3922,978
3923,978
3924,977
3925,976
3926,975
3927,975
3928,975
3929,974
3930,974
3931,974
3932,973
3933,973
3934,973
3935,973
3936,973
3937,973
3938,972
3939,972
3940,972
3941,972
3942,971
3943,971
3944,970
3945,970
3946,970
3947,970
3948,969
3949,969
3950,968
3951,968
3952,968
3953,968
3954,967
3955,967
3956,966
3957,966
3958,966
3959,965
3960,965
3961,965
3962,964
3963,963
3964,963
3965,962
3966,962
3967,962
3968,961
3969,961
3970,960
3971,960
3972,959
3973,959
3974,959
3975,959
3976,959
3977,959
3978,958
3979,958
3980,958
3981,958
3982,957
3983,957
3984,956
3985,956
3986,955
3987,955
3988,954
3989,954
3990,953
3991,953
3992,951
3993,951
3994,951
3995,951
3996,950
3997,950
3998,950
3999,949
4000,949
4001,948
4002,947
4003,945
4004,945
4005,945
4006,944
4007,944
4008,944
4009,943
4010,943
4011,943
4012,942
4013,941
4014,941
4015,941
4016,940
4017,940
4018,940
4019,940
4020,939
4021,939
4022,939
4023,939
4024,939
4025,938
4026,938
4027,938
4028,937
4029,937
4030,937
4031,936
4032,936
4033,936
4034,935
4035,935
4036,933
4037,933
4038,933
4039,933
4040,932
4041,932
4042,932
4043,931
4044,931
4045,931
4046,931
4047,931
4048,930
4049,930
4050,929
4051,929
4052,929
4053,928
4054,928
4055,928
4056,927
4057,927
4058,927
4059,926
4060,926
4061,924
4062,924
4063,924
4064,923
4065,923
4066,922
4067,922
4068,921
4069,920
4070,919
4071,919
4072,919
4073,919
4074,918
4075,917
4076,917
4077,917
4078,917
4079,916
4080,915
4081,915
4082,915
4083,915
4084,915
4085,915
4086,914
4087,914
4088,914
4089,913
4090,913
4091,913
4092,912
4093,912
4094,912
4095,912
4096,911
4097,911
4098,911
4099,910
4100,910
4101,909
4102,908
4103,908
4104,907
4105,906
4106,906
4107,905
4108,905
4109,904
4110,904
4111,904
4112,903
4113,902
4114,901
4115,901
4116,901
4117,901
4118,900
4119,900
4120,899
4121,899
4122,899
4123,898
4124,898
4125,897
4126,896
4127,896
4128,896
4129,895
4130,895
4131,895
4132,895
4133,895
4134,894
4135,894
4136,894
4137,894
4138,894
4139,893
4140,893
4141,893
4142,893
4143,892
4144,892
4145,891
4146,889
4147,889
4148,889
4149,889
4150,889
4151,889
4152,888
4153,888
4154,888
4155,887
4156,887
4157,886
4158,886
4159,885
4160,885
4161,884
4162,884
4163,883
4164,883
4165,883
4166,881
4167,881
4168,881
4169,881
4170,880
4171,880
4172,879
4173,879
4174,879
4175,878
4176,878
4177,877
4178,876
4179,876
4180,876
4181,874
4182,873
4183,873
4184,873
4185,873
4186,872
4187,872
4188,872
4189,872
4190,872
4191,872
4192,871
4193,870
4194,870
4195,869
4196,869
4197,869
4198,868
4199,868
4200,867
4201,866
4202,866
4203,866
4204,865
4205,865
4206,864
4207,864
4208,864
4209,864
4210,864
4211,863
4212,863
4213,863
4214,863
4215,863
4216,862
4217,862
4218,862
4219,862
4220,862
4221,861
4222,861
4223,860
4224,860
4225,860
4226,860
4227,860
4228,860
4229,860
4230,859
4231,859
4232,859
4233,859
4234,858
4235,858
4236,858
4237,858
4238,857
4239,857
4240,857
4241,856
4242,856
4243,856
4244,855
4245,855
4246,854
4247,854
4248,854
4249,854
4250,854
4251,853
4252,853
4253,853
4254,852
4255,852
4256,852
4257,851
4258,850
4259,850
4260,850
4261,850
4262,850
4263,849
4264,849
4265,848
4266,848
4267,848
4268,848
4269,848
4270,848
4271,847
4272,847
4273,846
4274,846
4275,846
4276,846
4277,845
4278,845
4279,844
4280,844
4281,844
4282,844
4283,844
4284,843
4285,843
4286,843
4287,843
4288,843
4289,840
4290,840
4291,840
4292,838
4293,838
4294,838
4295,837
4296,837
4297,837
4298,837
4299,837
4300,836
4301,836
4302,835
4303,835
4304,835
4305,834
4306,833
4307,833
4308,833
4309,832
4310,832
4311,831
4312,831
4313,830
4314,830
4315,829
4316,829
4317,829
4318,829
4319,829
4320,829
4321,829
4322,828
4323,827
4324,827
4325,827
4326,827
4327,826
4328,826
4329,826
4330,825
4331,824
4332,824
4333,824
4334,822
4335,821
4336,821
4337,820
4338,820
4339,820
4340,820
4341,819
4342,819
4343,819
4344,819
4345,818
4346,818
4347,818
4348,818
4349,818
4350,817
4351,817
4352,817
4353,817
4354,816
4355,816
4356,815
4357,815
4358,815
4359,814
4360,812
4361,811
4362,811
4363,811
4364,811
4365,810
4366,810
4367,810
4368,809
4369,809
4370,808
4371,808
4372,807
4373,807
4374,807
4375,806
4376,806
4377,806
4378,806
4379,805
4380,805
4381,805
4382,804
4383,804
4384,804
4385,804
4386,803
4387,803
4388,803
4389,802
4390,802
4391,802
4392,802
4393,801
4394,801
4395,801
4396,800
4397,800
4398,800
4399,799
4400,799
4401,799
4402,799
4403,799
4404,799
4405,799
4406,798
4407,798
4408,798
4409,797
4410,797
4411,797
4412,797
4413,797
4414,797
4415,797
4416,796
4417,796
4418,796
4419,796
4420,796
4421,795
4422,795
4423,795
4424,794
4425,794
4426,794
4427,793
4428,793
4429,792
4430,791
4431,791
4432,791
4433,791
4434,790
4435,790
4436,790
4437,790
4438,790
4439,790
4440,789
4441,789
4442,789
4443,789
4444,789
4445,788
4446,788
4447,788
4448,788
4449,788
4450,787
4451,787
4452,787
4453,787
4454,786
4455,786
4456,786
4457,786
4458,784
4459,784
4460,784
4461,783
4462,783
4463,783
4464,783
4465,783
4466,782
4467,782
4468,781
4469,781
4470,781
4471,780
4472,780
4473,780
4474,780
4475,779
4476,779
4477,779
4478,779
4479,778
4480,778
4481,778
4482,777
4483,777
4484,777
4485,777
4486,777
4487,776
4488,776
4489,776
4490,775
4491,774
4492,774
4493,774
4494,773
4495,773
4496,773
4497,773
4498,773
4499,773
4500,772
4501,772
4502,772
4503,771
4504,771
4505,771
4506,771
4507,769
4508,769
4509,769
4510,768
4511,768
4512,768
4513,768
4514,767
4515,767
4516,767
4517,767
4518,767
4519,767
4520,767
4521,766
4522,766
4523,766
4524,766
4525,765
4526,765
4527,765
4528,765
4529,764
4530,764
4531,764
4532,763
4533,763
4534,763
4535,763
4536,763
4537,763
4538,762
4539,762
4540,761
4541,760
4542,760
4543,760
4544,760
4545,760
4546,760
4547,760
4548,759
4549,758
4550,758
4551,757
4552,757
4553,757
4554,756
4555,756
4556,756
4557,756
4558,755
4559,755
4560,755
4561,755
4562,755
4563,754
4564,754
4565,752
4566,752
4567,752
4568,752
4569,751
4570,751
4571,751
4572,750
4573,750
4574,749
4575,749
4576,749
4577,749
4578,748
4579,748
4580,748
4581,748
4582,748
4583,748
4584,748
4585,748
4586,747
4587,747
4588,747
4589,747
4590,746
4591,746
4592,746
4593,745
4594,745
4595,745
4596,745
4597,745
4598,745
4599,743
4600,743
4601,743
4602,743
4603,742
4604,742
4605,742
4606,742
